# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 42874
# FromNodeId	ToNodeId
84	4320
84	6138
84	7306
84	7326
84	7404
84	8796
85	86
85	87
85	88
85	90
85	355
85	6178
85	7472
86	87
86	89
86	90
86	5924
86	7028
86	7351
86	7521
86	8539
86	9408
87	88
87	89
87	90
87	355
87	5661
87	6758
87	7111
87	8667
87	9591
88	89
88	90
88	355
88	5483
88	5821
88	9819
89	90
89	355
89	8961
89	9374
89	9493
90	6477
90	7386
90	7521
90	7903
91	726
91	907
91	908
91	1401
91	2401
91	5003
91	5392
91	5902
91	9970
92	6469
92	8139
92	9718
93	94
93	97
93	99
93	113
93	114
93	188
93	189
93	201
93	204
93	241
93	265
93	306
93	314
93	315
93	316
93	317
93	318
93	319
93	320
93	321
93	322
93	323
93	324
93	325
93	6145
93	6378
93	7686
94	96
94	99
94	102
94	105
94	106
94	109
94	226
94	232
94	235
94	265
94	276
94	277
94	278
94	279
94	306
94	315
94	319
94	323
94	330
94	342
94	343
94	344
94	345
94	346
94	7932
95	96
95	100
95	101
95	102
95	356
95	6585
95	7559
95	8079
96	100
96	101
96	357
96	358
96	7244
96	9439
96	9777
97	110
97	113
97	188
97	276
97	314
97	359
97	360
97	361
97	362
97	363
97	364
97	365
97	366
97	367
97	368
97	369
97	5611
97	7364
97	9273
98	305
98	370
98	549
98	6456
98	7119
99	975
99	5199
99	5619
99	5861
99	5884
99	6338
99	7041
99	7156
99	7644
99	8201
100	101
100	102
100	1159
100	1160
100	1161
100	5134
100	6599
100	9155
101	102
101	1160
101	1162
101	5281
101	5861
101	6878
102	103
102	1159
102	1160
102	1161
102	1162
102	1512
102	6338
102	6664
102	7234
102	7995
103	1160
103	1161
103	1162
103	1512
103	5640
103	5784
104	5130
104	7993
104	9897
105	718
105	1289
105	9671
106	109
106	280
106	282
106	283
106	344
106	517
106	816
106	6198
106	7238
107	491
107	495
107	498
107	514
107	547
107	2269
107	2270
107	2271
107	2272
107	2273
107	2274
107	2275
107	2276
107	2277
107	5147
107	7118
108	1164
108	1165
110	6800
110	6817
110	7254
110	7354
110	9971
111	268
111	776
111	2142
111	2143
111	2144
111	2146
111	2147
111	2148
111	3886
111	5203
111	6947
111	7880
111	8508
112	998
112	2277
112	4614
112	4615
112	5749
112	7261
112	8093
112	8163
112	8331
113	3888
114	98
114	107
114	112
114	113
114	116
114	117
114	238
114	305
114	306
114	314
114	330
114	370
114	371
114	372
114	373
114	374
114	375
114	6430
115	110
115	376
115	377
115	378
115	379
115	380
115	381
115	382
115	383
115	384
115	385
115	386
115	387
115	388
115	6817
115	8172
116	389
116	524
116	5480
116	6507
116	6686
116	7307
116	7773
116	8004
116	8449
116	9833
117	29
117	30
117	419
117	6910
117	7381
117	7508
118	120
118	4526
118	4527
118	4528
118	4751
119	110
119	6800
119	7706
120	7706
120	9655
121	123
121	150
121	269
121	289
121	290
121	291
121	292
121	293
121	294
121	295
121	296
121	297
121	298
121	299
121	300
121	301
121	302
121	303
121	304
121	7844
122	125
122	130
122	135
122	223
122	243
122	413
122	682
122	683
122	684
122	685
122	686
122	687
122	688
122	689
122	690
122	5167
122	5835
122	6629
122	8033
123	133
123	136
123	137
123	150
123	201
123	203
123	204
123	316
123	605
123	749
123	750
123	751
123	752
123	8641
123	9591
124	125
124	126
124	127
124	128
124	131
124	132
124	133
124	135
124	137
124	140
124	196
124	202
124	204
124	222
124	252
124	265
124	268
124	316
124	753
124	754
124	755
124	756
124	757
124	758
124	759
124	760
124	761
124	762
124	763
124	764
124	765
124	766
124	767
124	768
124	769
124	770
124	771
124	772
124	773
124	774
124	775
124	776
124	5125
124	8952
124	9078
124	9253
125	126
125	127
125	128
125	130
125	131
125	133
125	139
125	153
125	196
125	225
125	682
125	683
125	753
125	755
125	763
125	767
125	795
125	796
125	797
125	798
125	799
125	7051
125	8339
126	129
126	139
126	800
126	801
126	802
126	5036
126	6982
126	8083
127	128
127	130
127	754
127	6413
127	7852
127	7866
127	8797
127	9477
127	9874
128	754
128	5661
128	6235
129	134
129	755
129	795
129	800
129	957
129	958
129	5565
129	5931
129	6249
130	131
130	142
130	153
130	155
130	683
130	753
130	755
130	769
130	795
130	797
130	952
130	953
130	954
130	955
130	956
130	8518
130	8839
130	9009
130	9297
131	133
131	7563
131	8177
132	316
132	5089
132	5125
132	7556
132	9502
132	9581
132	9925
133	134
133	141
133	144
133	145
133	152
133	801
133	802
133	953
133	1799
133	1856
133	1857
133	1858
134	135
134	137
134	800
134	6184
134	7757
135	781
135	800
135	6464
135	7445
136	1056
136	1057
136	1058
136	1062
136	1423
136	6479
136	7318
136	8259
136	9970
137	2003
137	5377
137	6864
137	7756
137	8447
137	9602
138	799
138	801
138	955
138	956
138	1856
138	2059
138	2260
138	2261
138	5453
138	9214
139	777
139	778
139	779
139	780
139	782
139	784
139	786
139	808
139	953
139	1799
139	5876
139	7911
139	9110
140	780
140	782
140	784
140	953
140	5399
140	6495
140	8479
141	802
141	2065
141	2066
141	2067
141	2068
141	5853
141	6160
141	7445
141	7764
141	8216
141	9078
141	9815
142	2060
142	2062
142	2063
142	3865
142	5712
142	7054
142	9947
143	2417
143	5424
143	8971
143	9776
144	145
144	5509
144	5550
144	7051
144	8698
144	9874
145	5379
145	7775
146	133
146	139
146	140
146	203
146	777
146	778
146	779
146	780
146	781
146	782
146	783
146	784
146	785
146	786
146	787
146	7606
146	7639
147	294
147	788
147	789
147	790
147	791
147	792
147	793
147	794
147	5142
147	5815
147	8895
148	137
148	149
148	5100
148	7531
148	9880
149	137
149	138
149	803
149	7853
149	8637
149	8944
149	9201
149	9817
150	154
150	302
150	749
150	750
150	751
150	752
150	804
150	8993
151	153
151	155
151	203
151	798
151	805
151	806
151	807
151	808
151	809
151	810
151	811
151	812
151	813
151	814
151	815
151	9635
152	155
152	1262
152	1382
152	1528
152	1922
152	1923
152	1924
152	1925
152	1926
152	5091
152	5286
152	7297
152	9728
153	155
153	5453
154	2415
154	2416
154	2417
154	7448
154	8993
155	5975
155	6632
155	7763
155	9973
156	162
156	245
156	249
156	305
156	306
156	307
156	308
156	309
156	310
156	311
156	312
156	313
156	6932
156	7549
156	8988
156	9278
157	163
157	823
157	824
157	826
157	5024
157	5067
157	6188
157	8648
157	8841
158	38
158	159
158	272
158	274
158	350
158	351
158	7240
158	8242
158	9654
159	161
159	422
159	734
159	739
159	740
159	741
159	742
159	743
159	744
159	745
159	746
159	5808
160	43
160	44
160	189
160	261
160	351
160	600
160	601
160	1187
160	1189
160	1252
160	1253
160	1254
160	1255
160	1256
160	5073
160	8608
160	8678
161	253
161	740
161	743
161	1319
161	6324
162	274
162	307
162	6152
163	350
163	3323
163	6856
163	6914
163	8039
164	165
164	166
164	167
164	168
164	179
164	401
164	5990
164	6253
164	9263
165	190
165	581
165	582
165	583
165	584
165	585
165	5713
165	6007
165	7065
166	167
166	168
166	595
167	168
167	6187
167	9675
168	880
168	6183
168	6862
168	7945
168	7956
169	1356
169	5579
169	6718
169	7641
170	172
170	3623
170	5874
170	6172
170	7902
171	113
171	3622
171	7717
171	8486
172	3623
172	5992
173	175
173	178
173	180
173	402
173	403
173	404
173	405
173	406
173	6045
174	176
174	393
174	407
174	408
174	409
174	410
174	411
174	412
174	413
174	414
174	415
174	416
174	417
174	418
174	419
174	420
174	421
174	422
174	423
174	424
174	425
174	426
174	427
174	428
174	429
174	430
174	431
174	432
174	433
174	434
174	435
174	436
174	437
174	438
174	439
174	440
174	441
174	442
174	443
174	444
174	445
174	446
174	447
174	448
174	449
174	450
174	451
174	452
174	6422
174	9778
175	178
175	181
175	210
175	406
175	453
175	454
175	455
175	456
175	457
175	458
175	459
175	460
175	461
175	462
175	463
175	5631
175	7685
175	9338
176	181
176	407
176	454
176	455
176	464
176	465
176	466
176	467
176	468
176	469
176	470
176	471
176	472
176	473
176	474
176	475
176	476
176	6717
176	8162
177	39
177	181
177	182
177	183
177	184
177	185
177	195
177	477
177	478
177	9577
177	9712
178	39
178	213
178	214
178	405
178	456
178	462
178	596
178	597
178	598
178	5793
178	7329
179	187
179	401
179	464
179	585
179	586
179	587
179	588
179	589
179	590
179	591
179	592
179	593
179	594
179	7657
179	7673
180	188
180	221
180	246
180	315
180	599
180	600
180	601
180	9461
181	186
181	193
181	195
181	210
181	406
181	591
181	673
181	674
181	675
181	8955
181	9428
181	9684
182	183
182	184
182	185
182	7349
182	9613
183	184
183	185
183	477
183	478
183	596
183	676
183	5794
183	5808
183	6582
183	7603
183	8965
184	185
184	6987
184	8740
185	7215
185	7953
186	193
186	194
186	195
186	210
186	673
186	1248
186	1249
186	1250
186	1251
186	5289
186	8701
186	9052
186	9831
187	584
187	585
187	587
187	588
187	589
187	590
187	593
187	594
187	861
187	872
187	8202
188	41
188	202
188	214
188	219
188	252
188	261
188	494
188	755
188	758
188	765
188	772
188	1177
188	1178
188	1179
188	1180
188	1181
188	1182
188	1183
188	1184
188	1185
188	1186
188	5173
188	6318
188	9382
189	43
189	44
189	132
189	216
189	217
189	250
189	251
189	257
189	259
189	262
189	273
189	764
189	918
189	945
189	946
189	1025
189	1039
189	1190
189	1255
189	1325
189	1326
189	1505
189	1507
189	1509
189	1511
189	1552
189	1553
189	1554
189	1555
189	1556
189	1557
189	1558
189	1559
189	1560
189	1561
189	1562
189	1563
189	1564
189	1565
189	1566
189	1567
189	1568
189	1569
189	1570
189	1571
189	1572
189	1573
189	1574
189	1575
189	1576
189	1577
189	1578
189	1579
189	1580
189	1581
189	1582
189	1583
189	1584
189	1585
189	1586
189	5146
189	6976
190	31
190	119
190	2399
190	6440
190	6810
190	7829
190	9511
190	9755
191	601
191	9533
192	208
192	584
192	585
192	594
192	852
192	855
192	866
192	1330
192	1331
192	1332
192	6122
192	7169
192	8702
192	9371
193	210
193	673
193	860
193	1863
193	7422
194	200
194	206
194	208
194	869
194	1249
194	1250
194	5256
194	6586
194	6781
194	8650
195	673
196	1635
196	1636
196	1640
196	8186
197	1344
197	1870
197	2642
198	2287
198	9156
199	2504
199	2505
199	3039
199	3042
199	3043
199	3044
199	3045
199	5106
199	6139
199	9348
199	9750
200	549
200	2297
200	3153
200	3154
200	7535
200	8764
200	9037
201	83
201	209
201	1212
201	1708
201	1713
201	1714
201	1715
201	5492
201	7154
201	8539
202	204
202	1708
202	1709
202	1710
202	1711
202	1712
202	1714
202	1715
202	2455
202	2467
202	5040
202	7208
203	786
203	798
203	812
203	813
203	814
203	815
203	1722
203	1809
203	1810
203	6249
203	7609
204	5219
204	7826
205	2322
205	2651
205	2652
205	5470
205	8716
205	8883
206	2306
206	8412
207	2290
207	2298
207	2303
207	2307
207	3361
207	5789
208	593
208	594
208	3979
209	770
209	3986
209	3987
209	5669
209	5679
210	5654
210	5963
210	6725
210	7240
210	8234
210	9014
211	447
211	2705
211	3410
211	6401
211	8119
212	3410
212	3411
212	3413
212	3414
212	7611
213	215
213	5424
213	6163
214	215
214	405
214	6137
215	5060
215	5581
215	9742
216	5740
216	6869
216	7749
216	7810
216	8371
217	9368
217	9706
218	4748
218	5604
218	9368
219	6115
220	5607
220	7730
220	8415
221	8388
222	226
222	230
222	231
222	232
222	352
222	756
222	757
222	944
222	945
222	946
222	947
222	948
222	949
222	950
222	951
222	6018
222	9239
223	779
223	1798
223	5985
223	6742
223	6964
223	7091
224	1182
224	2512
224	2515
224	6231
224	7864
224	8486
225	2480
225	2483
225	2487
225	3595
225	3910
225	3911
225	3912
225	3913
226	2267
226	2619
226	2620
226	5157
226	5696
226	5786
226	6709
226	8062
226	8117
226	9140
227	4484
227	4485
227	6172
227	9112
228	3968
228	3970
228	3971
228	3972
228	3973
228	3974
228	4627
228	7943
228	7980
228	9178
229	7363
230	5153
230	6554
230	6852
230	8166
230	8965
231	352
231	4353
231	7200
232	2620
232	6312
232	7914
233	94
233	112
233	188
233	235
233	260
233	264
233	306
233	326
233	327
233	328
233	329
233	330
233	331
233	332
233	333
233	334
233	335
233	336
233	337
233	338
233	339
233	340
233	341
233	5339
233	8099
233	8769
233	9680
234	236
234	237
234	339
234	347
234	348
234	349
234	5668
234	9895
235	122
235	240
235	264
235	321
235	327
235	330
235	332
235	333
235	338
235	341
235	365
235	396
235	490
235	491
235	492
235	493
235	494
235	495
235	496
235	497
235	498
235	499
235	9520
236	237
236	347
236	348
236	349
236	8526
237	348
237	349
237	6906
237	7960
237	9269
238	122
238	305
238	550
238	551
238	552
238	553
238	554
238	555
238	6992
238	8795
239	99
239	242
239	509
239	715
239	841
239	849
239	850
239	5910
239	6455
239	6811
239	7454
239	7997
239	8321
239	8997
239	9497
239	9536
239	9897
240	246
240	315
240	340
240	341
240	897
240	5149
240	6119
240	8768
241	98
241	108
241	245
241	249
241	257
241	263
241	306
241	365
241	486
241	487
241	488
241	489
241	7218
241	7647
241	8932
242	99
242	287
242	974
242	6566
242	6932
242	9908
243	415
243	495
243	497
243	498
243	1131
243	1135
243	1137
243	1138
243	1139
243	1140
243	6095
244	416
244	1475
244	1476
244	1477
244	7894
244	8636
245	250
245	306
245	1325
245	1326
245	5800
245	6943
245	7449
245	9379
246	160
246	189
246	191
246	250
246	261
246	337
246	362
246	539
246	541
246	552
246	999
246	1000
246	1001
246	1002
246	1003
246	1004
246	1005
246	1006
246	1007
246	1008
246	1009
246	1010
246	1011
246	1012
246	1013
246	1014
246	1015
246	1016
246	1017
246	1018
246	1019
246	1020
246	1021
246	1022
246	1023
246	1024
246	1025
246	1026
246	1027
246	1028
246	1029
246	1030
246	6241
246	6528
246	6824
246	7436
246	7786
246	8312
246	8870
246	9106
247	254
247	255
247	747
247	1290
247	1291
247	1323
248	247
248	716
248	719
248	729
248	1289
248	1290
248	1291
248	1292
248	1293
248	1294
248	1295
248	6405
249	250
249	274
249	306
249	351
249	489
249	1327
249	1328
249	1329
250	251
250	257
250	259
250	262
250	307
250	422
250	1505
250	1507
250	1508
250	1552
250	1560
250	1564
250	1570
250	1576
250	6497
251	43
251	262
251	1024
251	1255
251	1509
251	1556
251	1576
251	1580
251	1706
251	1707
251	6627
251	8455
251	8465
251	8998
252	204
252	8841
253	274
253	549
253	1864
253	1865
253	1866
253	1867
253	1868
253	5196
253	5605
253	7481
253	7842
253	7939
253	9510
254	255
254	1291
254	1323
254	1883
254	7073
254	7343
254	8491
255	256
255	258
255	1323
255	1883
255	1887
255	1888
255	1889
255	9366
256	258
256	260
256	339
256	494
256	496
256	943
256	1185
256	1304
256	1323
256	1888
256	1889
256	2105
256	2106
256	2107
256	2108
256	5954
256	6231
257	6519
258	868
258	876
258	1330
258	2105
258	2442
258	2443
258	2444
258	2445
258	2446
258	2447
258	2448
258	2449
258	2450
258	2451
258	2452
258	2453
258	5138
258	6894
258	7192
259	262
259	1175
259	2135
259	2136
259	2137
259	2138
259	2139
259	2140
260	339
260	3584
260	3585
260	3587
260	3629
260	3630
260	3631
260	3632
260	3633
260	5880
260	7953
260	9470
260	9733
260	9834
261	1254
261	5849
261	5938
261	7458
261	8080
261	8820
262	2135
262	8331
262	8494
263	1183
263	2136
263	2137
263	5009
263	5542
263	7506
263	8692
264	336
264	694
264	6311
264	6779
264	8812
264	9785
265	6882
265	8320
266	2647
266	5019
266	5119
266	5316
266	6167
266	6982
266	7655
266	7980
267	5349
267	6896
267	8338
268	5501
268	5808
269	291
269	571
269	7826
269	9258
270	170
270	1184
270	3556
270	3558
270	3620
270	6843
270	8297
270	8534
270	8588
270	8910
270	9986
271	8731
272	251
272	352
272	5373
272	6068
272	7809
272	7967
272	9361
272	9695
273	42
273	44
273	201
273	202
273	805
273	811
273	945
273	1509
273	1708
273	1709
273	1710
273	1711
273	1712
273	1713
273	1714
273	1715
273	9584
274	5157
274	6768
274	9842
275	1637
275	2647
275	5641
275	9509
276	99
276	104
276	105
276	106
276	107
276	112
276	239
276	282
276	317
276	332
276	342
276	343
276	371
276	372
276	374
276	396
276	495
276	509
276	510
276	529
276	537
276	541
276	542
276	543
276	544
276	545
276	546
276	547
276	548
277	239
277	242
277	276
277	330
277	333
277	342
277	509
277	510
277	511
277	512
277	513
277	514
277	5480
277	6483
277	8099
277	8634
277	8758
277	9378
278	279
278	342
278	358
278	515
278	516
278	517
278	6593
278	8495
278	9623
279	358
279	515
279	516
279	517
279	975
279	1045
279	1174
279	1175
280	282
280	283
280	284
280	285
280	6220
281	3120
281	3121
281	5430
281	5808
281	6693
281	7321
281	7811
281	8235
282	283
282	284
282	8335
282	8556
283	284
283	285
283	6592
284	285
284	7041
284	7658
284	9844
285	1022
285	5508
285	6656
286	287
286	4912
286	4914
286	5523
286	6127
286	6768
286	7144
286	7970
287	6513
287	6862
287	6886
287	9241
287	9697
288	6323
288	6573
288	8508
289	290
289	292
289	293
289	294
289	298
289	300
289	301
289	570
289	571
289	572
289	573
289	574
289	575
289	576
289	577
289	578
289	7308
289	7457
289	9108
290	269
290	291
290	292
290	293
290	296
290	300
290	301
290	570
290	576
290	579
290	580
290	6329
290	7733
290	9359
290	9775
291	294
291	571
291	5622
291	7816
291	8186
291	9975
292	296
292	297
292	298
292	575
292	580
292	711
292	712
292	713
292	714
292	6074
292	8300
293	573
293	578
293	715
293	5871
293	6773
294	91
294	295
294	296
294	297
294	576
294	788
294	898
294	899
294	900
294	901
294	902
294	903
294	904
294	905
294	906
294	907
294	908
294	909
294	5240
294	8698
295	83
295	84
295	91
295	132
295	297
295	685
295	712
295	726
295	827
295	898
295	899
295	900
295	1257
295	1258
295	1259
295	1260
295	1261
295	1264
295	1396
295	1398
295	1399
295	1413
295	1414
295	1527
295	1528
295	1529
295	1530
295	1531
295	1532
295	1533
295	1534
295	1535
295	1536
295	1537
295	1538
295	1539
295	1540
295	1541
296	295
296	297
296	299
296	580
296	713
296	898
296	899
296	909
296	913
296	1257
296	1258
296	1259
296	1260
296	1261
296	1262
296	1263
296	1264
296	1265
296	1266
296	1267
296	1268
296	1269
296	1270
296	1271
296	6503
296	9974
297	299
297	575
297	711
297	712
297	713
297	898
297	908
297	909
297	1257
297	1258
297	1259
297	1260
297	1261
297	1263
297	1264
297	1265
297	1267
297	1268
297	1269
297	1270
297	1271
297	1272
297	1413
297	1541
297	1835
297	1836
297	1837
297	1838
297	1839
297	6159
297	8216
297	8278
298	299
298	575
298	577
298	713
298	909
298	1272
298	1273
298	1274
298	5328
298	6329
298	8591
298	8667
299	1272
299	1532
299	1533
299	2679
299	2680
299	6161
299	7861
300	301
300	577
300	580
300	906
300	9103
300	9166
301	905
301	2183
301	3269
302	144
302	145
302	5010
302	5872
302	6137
303	7051
303	7445
303	7933
303	9214
304	5240
304	9799
305	104
305	108
305	308
305	309
305	486
305	487
305	488
305	547
305	8495
305	8574
305	8680
305	8691
305	8813
306	83
306	162
306	257
306	271
306	1325
306	6457
307	845
307	1079
307	1829
307	1830
307	1831
307	1832
307	1833
307	1834
307	5800
307	5809
307	6686
307	7097
307	7413
308	309
308	310
308	311
308	312
308	313
308	5676
309	310
309	311
309	313
309	5646
309	6911
309	7194
309	9777
309	9873
310	311
310	312
310	313
310	7185
310	8968
310	9381
311	312
311	313
311	5149
312	313
312	6156
312	6976
312	8840
312	8893
312	9314
313	5285
313	7607
313	8372
313	8747
313	8810
314	110
314	480
314	481
314	482
314	483
314	484
314	485
314	6907
315	263
315	268
315	318
315	337
315	774
315	775
315	1004
315	1006
315	1010
315	1014
315	1016
315	1019
315	1020
315	1025
315	1031
315	1032
315	1033
315	1034
315	1035
315	1036
315	1037
315	1038
315	1039
315	1040
315	1041
315	1042
315	1043
315	1044
315	1045
315	5632
315	6901
315	7388
315	9381
316	268
316	761
316	764
316	766
316	771
316	1178
316	1727
316	2002
316	2003
316	2004
316	2005
316	5350
316	7320
317	1904
317	6350
317	7171
317	8517
317	8557
318	265
318	950
318	7449
318	9003
318	9572
319	865
319	1513
319	2707
319	6047
319	7092
319	7978
319	8076
319	8538
319	9028
319	9683
319	9839
320	2436
320	2437
320	2438
320	2439
320	2644
320	6554
320	6816
320	9676
321	6198
321	8178
321	9785
322	492
322	746
322	2860
322	3515
322	7500
322	8960
323	2142
323	2143
323	2144
323	2623
323	3885
323	5472
323	7244
323	8975
323	9328
323	9939
324	5769
324	7215
324	7391
325	6730
326	327
326	328
326	329
326	500
326	501
326	502
326	503
326	504
326	505
326	506
326	5018
326	5238
326	6311
327	328
327	329
327	331
327	340
327	490
327	507
327	508
327	6467
328	329
328	331
328	490
328	508
328	694
328	707
328	708
328	709
328	710
328	8155
328	9797
329	5912
329	6706
329	9150
329	9616
329	9959
330	358
330	5527
330	6585
330	6683
331	332
331	507
331	508
331	709
331	896
331	6615
332	493
332	499
332	2315
332	7328
332	9044
332	9273
332	9463
333	998
333	6878
333	7860
333	8380
334	1353
334	1354
334	5166
334	6954
334	9671
335	710
335	4474
335	6976
336	495
336	705
336	7867
