# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 53840
# FromNodeId	ToNodeId
20	4135
20	4180
20	4981
20	5270
20	5315
20	5769
20	6164
20	6337
20	6542
20	6609
20	6834
20	7741
20	7792
20	8302
20	9631
21	22
21	274
21	1215
21	1466
21	2243
21	2301
21	2591
21	2920
21	3268
21	3766
21	3918
21	3965
21	4047
21	4877
21	5025
21	5098
21	5152
21	5604
21	6520
21	7010
21	7054
21	7134
21	7216
21	7425
21	7883
21	8367
21	9283
22	27
22	324
22	1147
22	1693
22	1769
22	2058
22	2118
22	2177
22	3383
22	3733
22	4034
22	4101
22	4232
22	4332
22	4761
22	4859
22	5448
22	5534
22	6526
22	6963
22	7739
22	7770
22	8124
22	8155
22	8213
22	8761
22	8968
22	9575
22	9609
22	9993
23	24
23	25
23	26
23	28
23	1014
23	1113
23	2187
23	2376
23	2459
23	2670
23	3196
23	4553
23	4814
23	4943
23	5228
23	5374
23	5553
23	6280
23	6835
23	8404
23	8536
23	8970
23	9339
24	25
24	26
24	28
24	1040
24	1077
24	2126
24	2321
24	2367
24	2455
24	2864
24	2922
24	3183
24	3586
24	3891
24	4276
24	5274
24	5401
24	5847
24	6255
24	6300
24	6900
24	6903
24	7000
24	7277
24	8758
24	8856
24	8931
24	9123
24	9270
24	9578
24	9596
25	26
25	28
25	1155
25	1421
25	2145
25	2587
25	2964
25	3768
25	3804
25	4192
25	4776
25	5052
25	5481
25	5673
25	7232
25	7485
25	7749
25	7773
25	7971
25	9093
25	9905
26	1252
26	1495
26	2396
26	2569
26	2912
26	3056
26	3511
26	5819
26	7646
26	7872
26	9018
26	9052
26	9367
27	324
27	329
27	419
27	1415
27	1493
27	1577
27	2016
27	2638
27	2676
27	2796
27	2803
27	3321
27	3511
27	4023
27	4060
27	4224
27	4702
27	4956
27	5345
27	5367
27	5870
27	6260
27	6342
27	6586
27	6709
27	6734
27	6800
27	7466
27	7923
27	8169
27	8883
27	8978
27	9163
27	9176
27	9283
27	9387
27	9726
27	9991
28	1388
28	1413
28	1515
28	1792
28	1924
28	2113
28	3780
28	3997
28	4243
28	4287
28	4363
28	4699
28	4730
28	5760
28	5812
28	5829
28	5855
28	6089
28	6824
28	6884
28	7150
28	7279
28	7305
28	7476
28	7804
28	7916
28	8918
28	9202
28	9283
28	9727
29	161
29	1404
29	2356
29	2358
29	2704
29	3173
29	3632
29	4782
29	6638
29	6722
29	6725
29	6880
29	7491
29	7534
29	8286
29	9446
30	161
30	1307
30	2266
30	2277
30	2594
30	2708
30	2935
30	3761
30	3782
30	3973
30	5539
30	5555
30	5602
30	5862
30	6464
30	6481
30	6551
30	6990
30	7399
30	7491
30	7732
30	8278
30	8431
30	8541
31	32
31	33
31	36
31	38
31	52
31	170
31	171
31	172
31	1239
31	2015
31	2023
31	2630
31	2744
31	3024
31	3026
31	3073
31	3533
31	4046
31	4297
31	4456
31	4523
31	4660
31	4756
31	4886
31	5900
31	6118
31	6337
31	6370
31	6846
31	7239
31	7339
31	7537
31	7776
31	7892
31	8431
31	8603
31	8718
31	8814
31	9099
31	9238
31	9438
31	9518
31	9754
31	9819
31	9828
32	52
32	81
32	82
32	101
32	102
32	103
32	104
32	131
32	135
32	136
32	137
32	168
32	170
32	171
32	173
32	174
32	175
32	176
32	177
32	178
32	179
32	180
32	181
32	182
32	183
32	184
32	185
32	186
32	187
32	188
32	189
32	190
32	191
32	192
32	193
32	194
32	195
32	196
32	197
32	198
32	1476
32	1602
32	2242
32	3208
32	3491
32	4011
32	4491
32	4625
32	4674
32	4689
32	5059
32	5307
32	6175
32	7647
32	7747
32	8131
32	8457
32	8923
32	9180
32	9523
32	9771
33	35
33	101
33	126
33	138
33	141
33	199
33	1309
33	1338
33	1775
33	2171
33	2540
33	2594
33	2700
33	3024
33	3260
33	3555
33	3756
33	4597
33	4693
33	4703
33	4740
33	4767
33	4851
33	5379
33	5937
33	6047
33	6716
33	7016
33	7314
33	7496
33	7569
33	8747
33	8760
33	9334
33	9672
34	35
34	133
34	200
34	201
34	1494
34	2084
34	2388
34	2495
34	2803
34	3521
34	3590
34	3712
34	3808
34	3929
34	4207
34	4524
34	4889
34	5054
34	5660
34	6761
34	7212
34	8651
34	8820
34	8848
34	9690
35	1020
35	1510
35	1693
35	3285
35	3295
35	4272
35	4319
35	4421
35	5401
35	5572
35	5733
35	5829
35	5910
35	5977
35	6238
35	6249
35	6726
35	6901
35	6905
35	6972
35	7002
35	7063
35	7151
35	7635
35	8517
35	9682
35	9870
35	9966
36	135
36	154
36	323
36	436
36	1012
36	1332
36	1412
36	1498
36	1685
36	2048
36	2538
36	2942
36	3406
36	4376
36	4642
36	4730
36	5509
36	5663
36	6113
36	6359
36	7510
36	7873
36	9039
36	9868
37	135
37	160
37	405
37	1133
37	1406
37	1523
37	1837
37	2380
37	2476
37	2703
37	2855
37	3216
37	3347
37	3690
37	4000
37	4036
37	4392
37	4514
37	4765
37	5085
37	5482
37	6432
37	6629
37	6763
37	7230
37	7479
37	7707
37	7879
37	8180
37	8900
37	9055
38	228
38	1616
38	1819
38	2328
38	2724
38	2940
38	3804
38	3868
38	3876
38	4705
38	4812
38	4872
38	5491
38	5585
38	5699
38	5997
38	6306
38	6597
38	7053
38	7586
38	7732
38	7919
38	8013
38	8092
38	8249
38	8329
38	8362
38	8650
39	265
39	1017
39	1381
39	1749
39	2096
39	2110
39	2362
39	2441
39	2522
39	2531
39	3713
39	3959
39	3983
39	4191
39	4249
39	4774
39	5162
39	5221
39	6103
39	6339
39	6590
39	7278
39	8516
39	8564
39	8599
39	8618
39	8825
39	9669
40	43
40	44
40	266
40	267
40	268
40	1129
40	1163
40	1388
40	1517
40	1902
40	2004
40	2475
40	2950
40	3087
40	3279
40	3391
40	3849
40	4080
40	4745
40	4776
40	4814
40	4935
40	4943
40	4952
40	5429
40	5665
40	6141
40	6939
40	7179
40	7308
40	7309
40	7610
40	7733
40	7939
40	7966
40	8288
40	8417
40	8621
41	42
41	99
41	269
41	270
41	1566
41	2414
41	3594
41	3692
41	4084
41	4108
41	4300
41	5034
41	5952
41	6269
41	6771
41	7038
41	7318
41	7566
41	7817
41	8011
41	8187
41	8875
41	9922
42	99
42	269
42	271
42	272
42	1462
42	1760
42	1813
42	1920
42	2553
42	2578
42	3462
42	4016
42	4504
42	4648
42	5715
42	5717
42	5932
42	5939
42	5983
42	6390
42	6717
42	7191
42	7377
42	7476
42	8090
42	8800
42	8804
42	8974
42	9120
42	9223
42	9270
42	9875
43	44
43	45
43	266
43	268
43	273
43	1001
43	1753
43	1777
43	2404
43	2753
43	5092
43	5125
43	5400
43	5828
43	6132
43	6596
43	7070
43	7599
43	7617
43	7994
43	8344
43	8620
43	9008
43	9411
43	9826
44	45
44	266
44	268
44	273
44	1784
44	1986
44	2764
44	2875
44	3290
44	3574
44	3718
44	3805
44	3833
44	3968
44	4136
44	4201
44	4234
44	4695
44	5254
44	5489
44	5555
44	5960
44	6060
44	6600
44	6687
44	6954
44	7633
44	8141
44	8431
44	8498
44	8601
44	8935
44	9190
44	9762
44	9980
45	48
45	49
45	50
45	494
45	495
45	496
45	1470
45	2004
45	2532
45	3431
45	3600
45	3841
45	4075
45	4205
45	4380
45	4966
45	5221
45	6903
45	6929
45	7061
45	7582
45	7831
45	8443
45	8480
45	9122
45	9170
45	9191
45	9739
46	47
46	51
46	272
46	1810
46	1836
46	2186
46	2369
46	2400
46	2497
46	3797
46	5521
46	5646
46	5662
46	5668
46	6171
46	6483
46	6600
46	7010
46	7305
46	7953
46	8034
46	8139
46	8299
46	8546
46	8629
46	8866
46	8979
46	9050
46	9723
46	9884
47	493
47	1129
47	1338
47	1362
47	1856
47	1941
47	2162
47	2209
47	2315
47	2615
47	2863
47	3289
47	3653
47	3802
47	4099
47	4184
47	4752
47	4888
47	5125
47	5913
47	6068
47	6483
47	7083
47	7208
47	9283
47	9875
48	49
48	50
48	495
48	496
48	2325
48	2644
48	2780
48	3177
48	4667
48	4794
48	5098
48	5641
48	5672
48	5678
48	5836
48	6709
48	7179
48	7600
48	7752
48	8061
48	8322
48	8359
48	8635
48	9099
48	9237
48	9787
48	9885
49	50
49	495
49	496
49	1116
49	1502
49	1574
49	1761
49	1988
49	2093
49	2496
49	3153
49	3707
49	3762
49	3793
49	4549
49	4558
49	6066
49	6148
49	6332
49	6487
49	6957
49	8249
49	8780
49	8971
49	9051
49	9886
50	495
50	496
50	1014
50	1084
50	2642
50	3596
50	4080
50	4545
50	5374
50	5701
50	5906
50	6108
50	6482
50	7813
50	8275
50	8941
50	9264
50	9524
50	9769
50	9782
50	9978
51	1236
51	2096
51	2750
51	3029
51	3073
51	3087
51	3099
51	3223
51	3231
51	3738
51	3932
51	4063
51	4900
51	5098
51	5174
51	5380
51	5631
51	6162
51	6311
51	6342
51	6638
51	6736
51	6805
51	8172
51	8636
51	8916
51	9480
51	9744
52	36
52	82
52	97
52	101
52	135
52	179
52	182
52	202
52	203
52	204
52	205
52	1973
52	2789
52	2959
52	3419
52	3649
52	4045
52	4329
52	5330
52	5508
52	6120
52	6323
52	6514
52	6921
52	7318
52	7519
52	8392
52	8444
52	8987
52	9193
52	9368
52	9385
52	9449
53	55
53	56
53	57
53	58
53	59
53	60
53	61
53	1024
53	1404
53	3606
53	3882
53	4648
53	4669
53	4677
53	4845
53	5164
53	5236
53	5347
53	5913
53	6143
53	6898
53	7262
53	7551
53	7854
53	7988
53	9475
53	9493
53	9495
53	9617
53	9639
54	62
54	63
54	64
54	65
54	70
54	71
54	73
54	243
54	2460
54	2772
54	3073
54	3875
54	3903
54	4059
54	4553
54	4944
54	5044
54	5166
54	5183
54	6199
54	6301
54	6307
54	6481
54	6967
54	7188
54	7290
54	7325
54	7377
54	7835
54	7881
54	7892
54	8025
54	8130
54	8968
54	9088
54	9288
54	9322
54	9458
54	9605
54	9742
55	56
55	59
55	60
55	61
55	1088
55	1139
55	1205
55	1835
55	1898
55	2023
55	2071
55	2104
55	2171
55	2555
55	2677
55	2726
55	3073
55	3338
55	3389
55	3903
55	4137
55	4461
55	4485
55	4545
55	4569
55	4867
55	5871
55	5899
55	6128
55	6403
55	6426
55	6969
55	7017
55	7330
55	7793
55	8320
55	8397
55	8807
56	60
56	61
56	1178
56	1761
56	1822
56	1895
56	1966
56	2281
56	2453
56	2619
56	3135
56	3361
56	4142
56	5279
56	5602
56	5668
56	6059
56	6327
56	6438
56	6699
56	7151
56	7207
56	7381
56	7466
56	8095
56	8432
56	8494
56	8592
56	8625
56	8863
56	8876
56	9015
56	9123
56	9624
56	9718
57	58
57	59
57	60
57	1449
57	1477
57	1574
57	1658
57	2096
57	2106
57	2186
57	3293
57	3738
57	3873
57	4259
57	4452
57	4706
57	5080
57	6164
57	6848
57	7265
57	7452
57	8532
57	8563
57	8627
57	8702
57	9015
58	1004
58	1390
58	1752
58	1800
58	2150
58	2517
58	2897
58	3164
58	3635
58	3786
58	3978
58	4310
58	4460
58	4944
58	5335
58	5682
58	5804
58	6018
58	6182
58	6380
58	6540
58	6948
58	6968
58	7124
58	7407
58	7736
58	7979
58	8111
59	1083
59	1209
59	1323
59	1340
59	1478
59	2105
59	2538
59	2914
59	3055
59	3326
59	4612
59	5147
59	5386
59	5701
59	6133
59	6141
59	6699
59	7513
59	7904
59	8873
59	8898
59	8930
59	8990
59	9146
59	9200
59	9595
60	58
60	59
60	61
60	1089
60	1215
60	2775
60	3486
60	3934
60	4178
60	5360
60	5467
60	6158
60	6235
60	6652
60	6893
60	6964
60	7505
60	8053
60	8254
60	9230
60	9305
60	9496
61	58
61	1775
61	2068
61	2290
61	2555
61	2885
61	2938
61	3042
61	3508
61	3567
61	4636
61	4687
61	5179
61	6076
61	6247
61	6436
61	8615
61	8801
61	8921
61	9230
62	66
62	67
62	349
62	1134
62	1551
62	1633
62	1966
62	1980
62	2164
62	2295
62	2471
62	3758
62	3916
62	4091
62	4530
62	5711
62	6001
62	6050
62	6132
62	6788
62	6908
62	6942
62	7027
62	7325
62	7451
62	7916
62	8321
62	8683
62	8779
62	9163
63	64
63	243
63	350
63	1823
63	2069
63	2424
63	2976
63	3015
63	3049
63	3243
63	3657
63	3751
63	4221
63	4684
63	4943
63	5416
63	5436
63	5530
63	5695
63	5794
63	6099
63	6599
63	6666
63	6892
63	6998
63	7360
63	7885
63	8041
63	9030
63	9077
63	9107
63	9111
63	9243
63	9501
63	9700
63	9914
63	9939
64	70
64	71
64	243
64	349
64	1923
64	2330
64	3020
64	3420
64	3534
64	3804
64	4257
64	4286
64	4404
64	4685
64	4872
64	5507
64	5763
64	5945
64	6046
64	6481
64	6778
64	7228
64	8503
64	8948
64	9543
65	69
65	1150
65	1160
65	1278
65	1447
65	2234
65	2317
65	2563
65	2946
65	3672
65	4170
65	4310
65	4369
65	4734
65	6044
65	6080
65	6623
65	6906
65	6928
65	7281
65	7294
65	8527
65	8699
65	8762
65	8847
65	8854
65	9072
65	9163
66	67
66	70
66	71
66	1245
66	1444
66	1604
66	1631
66	2016
66	2235
66	2754
66	3075
66	3476
66	3598
66	3678
66	3816
66	3843
66	3873
66	3953
66	4196
66	4359
66	4401
66	4512
66	4620
66	4705
66	5224
66	5297
66	5439
66	5483
66	5908
66	7307
66	7496
66	7521
66	7562
66	7972
66	8704
66	9222
66	9300
66	9380
66	9627
66	9738
67	65
67	352
67	2164
67	2211
67	2537
67	3033
67	3074
67	3613
67	3817
67	3845
67	3846
67	3872
67	3883
67	5844
67	6400
67	6689
67	7461
67	8819
67	8974
67	9253
67	9261
68	65
68	72
68	73
68	1053
68	1103
68	1968
68	2047
68	2505
68	2528
68	2825
68	2949
68	3270
68	3442
68	3513
68	3520
68	3766
68	3907
68	4097
68	4505
68	5404
68	5660
68	5795
68	5851
68	5978
68	6360
68	6963
68	6985
68	8398
68	8441
68	8716
68	8931
68	9640
69	1168
69	1455
69	1480
69	1486
69	2083
69	2409
69	2654
69	2812
69	3335
69	3746
69	3884
69	4092
69	4604
69	4866
69	5433
69	6135
69	6223
69	6634
69	7666
69	7669
69	8136
69	8140
69	9380
69	9683
70	71
70	1096
70	1769
70	1836
70	2181
70	2458
70	2800
70	3134
70	3147
70	3568
70	3637
70	4331
70	4490
70	4874
70	5044
70	5128
70	5169
70	5252
70	5368
70	5609
70	5795
70	7016
70	7103
70	7568
70	7669
70	7736
70	8208
70	8905
70	8951
70	9255
70	9627
71	1268
71	1305
71	1495
71	1703
71	1993
71	3204
71	3233
71	3289
71	3604
71	4058
71	4986
71	5166
71	5300
71	5386
71	5983
71	6474
71	6575
71	6803
71	6857
71	7115
71	7119
71	7288
71	7748
71	8001
71	8434
71	8532
71	9039
71	9282
71	9517
71	9701
71	9731
72	1604
72	1879
72	2021
72	2211
72	2370
72	3091
72	3542
72	4083
72	4517
72	5287
72	5450
72	5657
72	5788
72	6100
72	6388
72	6405
72	6508
72	6749
72	7237
72	7385
72	7700
72	8056
72	8286
72	8525
72	8937
72	9179
72	9291
72	9367
72	9648
72	9755
73	1359
73	1788
73	2030
73	3054
73	3150
73	3201
73	3318
73	3336
73	3833
73	4649
73	4781
73	5810
73	5826
73	6711
73	6905
73	7244
73	7999
73	8479
73	8934
73	9198
73	9681
74	75
74	76
74	77
74	79
74	244
74	1902
74	2105
74	2787
74	3789
74	3899
74	4042
74	4518
74	4600
74	4682
74	5971
74	6399
74	6421
74	6453
74	6735
74	6822
74	6946
74	7333
74	7565
74	7577
74	7743
74	7886
74	8311
74	8524
74	8678
74	9018
74	9060
74	9230
74	9268
75	76
75	78
75	79
75	1334
75	1515
75	1643
75	2248
75	3261
75	3552
75	3761
75	4851
75	4958
75	5057
75	5450
75	5629
75	6520
75	6927
75	7020
75	7543
75	8358
75	8805
75	9103
75	9170
75	9236
75	9438
75	9471
75	9762
76	77
76	78
76	79
76	244
76	1309
76	1310
76	1632
76	1787
76	2490
76	2922
76	2965
76	3420
76	3910
76	4605
76	4663
76	5145
76	5255
76	5351
76	5375
76	5570
76	5597
76	5611
76	6208
76	6232
76	6794
76	6886
76	7054
76	7345
76	7744
76	7799
76	8477
76	8916
76	8956
76	8972
76	8996
76	9024
76	9029
76	9749
76	9888
77	78
77	79
77	244
77	1194
77	1747
77	1994
77	2024
77	2612
77	2689
77	2988
77	3497
77	4132
77	4325
77	4771
77	4871
77	5075
77	5203
77	5258
77	5369
77	5501
77	5525
77	6034
77	6394
77	6440
77	6521
77	6869
77	7149
77	7277
77	7685
77	7701
77	7886
77	8129
77	8608
77	9226
77	9705
77	9973
78	79
78	244
78	1187
78	1195
78	1478
78	1587
78	1631
78	1846
78	2713
78	3222
78	3712
78	3879
78	4134
78	4400
78	4498
78	4512
78	4907
78	4974
78	5174
78	5699
78	6074
78	6884
78	7419
78	7950
78	8068
78	8408
78	8532
78	8629
78	8700
78	8899
78	9313
79	1064
79	1139
79	1712
79	1911
79	2180
79	2262
79	2688
79	2697
79	3662
79	3972
79	4047
79	4089
79	4254
79	6367
79	6872
79	7200
79	7294
79	7422
79	7610
79	8095
79	8194
79	8489
79	9378
79	9410
79	9641
79	9970
80	1109
80	1471
80	1671
80	2324
80	2524
80	2714
80	2779
80	2900
80	3177
80	3218
80	3282
80	3291
80	3361
80	3570
80	4289
80	4787
80	5296
80	5707
80	6084
80	6332
80	6515
80	6809
80	7635
80	7689
80	7761
80	8096
80	8699
80	8828
80	9503
80	9653
81	82
81	85
81	87
81	97
81	159
81	160
81	167
81	181
81	218
81	226
81	227
81	228
81	229
81	230
81	1312
81	1929
81	2040
81	2405
81	2503
81	3113
81	4939
81	5120
81	5142
81	6173
81	6437
81	6563
81	6763
81	7122
81	7499
81	7638
81	8449
81	9537
81	9771
82	84
82	87
82	90
82	93
82	94
82	175
82	202
82	203
82	204
82	205
82	218
82	227
82	235
82	237
82	238
82	239
82	1212
82	1218
82	3014
82	3071
82	3163
82	3447
82	3692
82	3784
82	3942
82	4003
82	4054
82	4076
82	4366
82	4875
82	4892
82	5177
82	5515
82	5538
82	5618
82	5661
82	5897
82	5944
82	6017
82	6052
82	6345
82	6645
82	6661
82	7760
82	8749
82	8986
82	9180
82	9430
83	84
83	88
83	89
83	90
83	245
83	1082
83	1324
83	1947
83	2564
83	3019
83	3407
83	4322
83	4361
83	4459
83	4465
83	4515
83	4554
83	4838
83	4946
83	5159
83	5342
83	5475
83	5477
83	5721
83	5958
83	6028
83	6461
83	6614
83	6636
83	6995
83	7321
83	7832
83	8410
83	8507
83	9271
83	9316
83	9355
84	88
84	89
84	246
84	247
84	1059
84	1216
84	1476
84	1591
84	1734
84	1913
84	1948
84	2036
84	2268
84	2272
84	3005
84	3587
84	3971
84	4076
84	4126
84	4248
84	4264
84	4824
84	5742
84	6413
84	7047
84	7541
84	7699
84	7796
84	7832
84	8035
84	8375
84	8821
84	9026
84	9199
84	9269
84	9307
84	9550
84	9998
85	159
85	202
85	226
85	248
85	1446
85	3061
85	3111
85	3140
85	4153
85	4260
85	5073
85	5273
85	5384
85	5948
85	6106
85	7044
85	7174
85	7225
85	7794
85	7819
85	8484
85	8944
85	9633
86	217
86	249
86	1770
86	2049
86	2395
86	3084
86	3258
86	3557
86	4053
86	4432
86	4503
86	5690
86	5785
86	5817
86	5832
86	6556
86	6566
86	7310
86	7411
86	7742
86	7991
86	8308
86	8442
86	8467
86	9348
86	9359
86	9735
86	9801
87	563
87	1279
87	1991
87	2516
87	3132
87	3140
87	4248
87	4298
87	5232
87	5601
87	7775
87	7895
87	7947
87	8182
87	8242
87	8673
87	9351
87	9417
87	9643
88	89
88	90
88	633
88	634
88	635
88	1241
88	1410
88	1785
88	2005
88	2320
88	3123
88	3373
88	4432
88	4445
88	4746
88	5295
88	5318
88	5587
88	5888
88	6087
88	6256
88	6377
88	6812
88	6844
88	7141
88	7214
88	7257
88	7836
88	7864
88	7925
88	8180
88	8566
88	8632
88	9791
88	9916
89	90
89	634
89	636
89	1733
89	2484
89	2568
89	2851
89	3198
89	3908
89	4554
89	4721
89	4933
89	5038
89	5575
89	6389
89	6531
89	6653
89	6660
89	7086
89	7454
89	7616
89	7983
89	9152
90	91
90	633
90	634
90	635
90	636
90	770
90	1098
90	1172
90	1637
90	1926
90	2163
90	2226
90	2436
90	2510
90	3182
90	3273
90	3771
90	3824
90	3901
90	3964
90	4608
90	4640
90	4932
90	5199
90	5614
90	5661
90	5805
90	6115
90	6431
90	6592
90	7530
90	8405
90	8655
90	8914
90	9404
90	9554
91	634
91	635
91	636
91	770
91	1048
91	1074
91	1391
91	1649
91	1926
91	2202
91	2391
91	2656
91	3109
91	3322
91	3519
91	3571
91	3807
91	4267
91	4298
91	4466
91	4499
91	4596
91	4829
91	5569
91	5791
91	7148
91	7726
91	8547
91	8786
91	9228
91	9735
91	9743
91	9938
92	2896
92	2937
92	2957
