# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 6000 Edges: 20259
# FromNodeId	ToNodeId
115	386
115	387
115	388
116	389
116	524
116	5367
117	29
117	30
117	419
117	5086
118	120
118	4526
118	4527
118	4528
118	4751
119	110
119	5831
120	5317
121	123
121	150
121	269
121	289
121	290
121	291
121	292
121	293
121	294
121	295
121	296
121	297
121	298
121	299
121	300
121	301
121	302
121	303
121	304
121	5823
122	125
122	130
122	135
122	223
122	243
122	413
122	682
122	683
122	684
122	685
122	686
122	687
122	688
122	689
122	690
123	133
123	136
123	137
123	150
123	201
123	203
123	204
123	316
123	605
123	749
123	750
123	751
123	752
123	5062
124	125
124	126
124	127
124	128
124	131
124	132
124	133
124	135
124	137
124	140
124	196
124	202
124	204
124	222
124	252
124	265
124	268
124	316
124	753
124	754
124	755
124	756
124	757
124	758
124	759
124	760
124	761
124	762
124	763
124	764
124	765
124	766
124	767
124	768
124	769
124	770
124	771
124	772
124	773
124	774
124	775
124	776
124	5086
125	126
125	127
125	128
125	130
125	131
125	133
125	139
125	153
125	196
125	225
125	682
125	683
125	753
125	755
125	763
125	767
125	795
125	796
125	797
125	798
125	799
125	5141
126	129
126	139
126	800
126	801
126	802
127	128
127	130
127	754
128	754
129	134
129	755
129	795
129	800
129	957
129	958
130	131
130	142
130	153
130	155
130	683
130	753
130	755
130	769
130	795
130	797
130	952
130	953
130	954
130	955
130	956
131	133
132	316
133	134
133	141
133	144
133	145
133	152
133	801
133	802
133	953
133	1799
133	1856
133	1857
133	1858
134	135
134	137
134	800
134	5015
134	5047
135	781
135	800
135	5988
136	1056
136	1057
136	1058
136	1062
136	1423
137	2003
137	5288
138	799
138	801
138	955
138	956
138	1856
138	2059
138	2260
138	2261
138	5247
139	777
139	778
139	779
139	780
139	782
139	784
139	786
139	808
139	953
139	1799
139	5031
139	5452
140	780
140	782
140	784
140	953
140	5055
141	802
141	2065
141	2066
141	2067
141	2068
142	2060
142	2062
142	2063
142	3865
142	5343
143	2417
144	145
146	133
146	139
146	140
146	203
146	777
146	778
146	779
146	780
146	781
146	782
146	783
146	784
146	785
146	786
146	787
147	294
147	788
147	789
147	790
147	791
147	792
147	793
147	794
148	137
148	149
149	137
149	138
149	803
149	5380
149	5486
149	5778
149	5863
150	154
150	302
150	749
150	750
150	751
150	752
150	804
151	153
151	155
151	203
151	798
151	805
151	806
151	807
151	808
151	809
151	810
151	811
151	812
151	813
151	814
151	815
152	155
152	1262
152	1382
152	1528
152	1922
152	1923
152	1924
152	1925
152	1926
152	5166
152	5343
153	155
153	5851
154	2415
154	2416
154	2417
154	5160
154	5851
155	5055
156	162
156	245
156	249
156	305
156	306
156	307
156	308
156	309
156	310
156	311
156	312
156	313
156	5887
157	163
157	823
157	824
157	826
157	5918
158	38
158	159
158	272
158	274
158	350
158	351
159	161
159	422
159	734
159	739
159	740
159	741
159	742
159	743
159	744
159	745
159	746
160	43
160	44
160	189
160	261
160	351
160	600
160	601
160	1187
160	1189
160	1252
160	1253
160	1254
160	1255
160	1256
161	253
161	740
161	743
161	1319
162	274
162	307
163	350
163	3323
164	165
164	166
164	167
164	168
164	179
164	401
165	190
165	581
165	582
165	583
165	584
165	585
166	167
166	168
166	595
166	5591
167	168
167	5071
168	880
169	1356
170	172
170	3623
171	113
171	3622
171	5392
172	3623
173	175
173	178
173	180
173	402
173	403
173	404
173	405
173	406
174	176
174	393
174	407
174	408
174	409
174	410
174	411
174	412
174	413
174	414
174	415
174	416
174	417
174	418
174	419
174	420
174	421
174	422
174	423
174	424
174	425
174	426
174	427
174	428
174	429
174	430
174	431
174	432
174	433
174	434
174	435
174	436
174	437
174	438
174	439
174	440
174	441
174	442
174	443
174	444
174	445
174	446
174	447
174	448
174	449
174	450
174	451
174	452
175	178
175	181
175	210
175	406
175	453
175	454
175	455
175	456
175	457
175	458
175	459
175	460
175	461
175	462
175	463
175	5628
175	5902
176	181
176	407
176	454
176	455
176	464
176	465
176	466
176	467
176	468
176	469
176	470
176	471
176	472
176	473
176	474
176	475
176	476
176	5090
177	39
177	181
177	182
177	183
177	184
177	185
177	195
177	477
177	478
178	39
178	213
178	214
178	405
178	456
178	462
178	596
178	597
178	598
178	5652
179	187
179	401
179	464
179	585
179	586
179	587
179	588
179	589
179	590
179	591
179	592
179	593
179	594
180	188
180	221
180	246
180	315
180	599
180	600
180	601
181	186
181	193
181	195
181	210
181	406
181	591
181	673
181	674
181	675
182	183
182	184
182	185
183	184
183	185
183	477
183	478
183	596
183	676
184	185
184	5705
186	193
186	194
186	195
186	210
186	673
186	1248
186	1249
186	1250
186	1251
186	5296
187	584
187	585
187	587
187	588
187	589
187	590
187	593
187	594
187	861
187	872
187	5091
187	5746
188	41
188	202
188	214
188	219
188	252
188	261
188	494
188	755
188	758
188	765
188	772
188	1177
188	1178
188	1179
188	1180
188	1181
188	1182
188	1183
188	1184
188	1185
188	1186
189	43
189	44
189	132
189	216
189	217
189	250
189	251
189	257
189	259
189	262
189	273
189	764
189	918
189	945
189	946
189	1025
189	1039
189	1190
189	1255
189	1325
189	1326
189	1505
189	1507
189	1509
189	1511
189	1552
189	1553
189	1554
189	1555
189	1556
189	1557
189	1558
189	1559
189	1560
189	1561
189	1562
189	1563
189	1564
189	1565
189	1566
189	1567
189	1568
189	1569
189	1570
189	1571
189	1572
189	1573
189	1574
189	1575
189	1576
189	1577
189	1578
189	1579
189	1580
189	1581
189	1582
189	1583
189	1584
189	1585
189	1586
189	5100
190	31
190	119
190	2399
191	601
192	208
192	584
192	585
192	594
192	852
192	855
192	866
192	1330
192	1331
192	1332
192	5337
192	5942
193	210
193	673
193	860
193	1863
194	200
194	206
194	208
194	869
194	1249
194	1250
195	673
196	1635
196	1636
196	1640
196	5626
197	1344
197	1870
197	2642
197	5515
198	2287
198	5085
198	5578
199	2504
199	2505
199	3039
199	3042
199	3043
199	3044
199	3045
200	549
200	2297
200	3153
200	3154
201	83
201	209
201	1212
201	1708
201	1713
201	1714
201	1715
201	5178
201	5486
201	5988
202	204
202	1708
202	1709
202	1710
202	1711
202	1712
202	1714
202	1715
202	2455
202	2467
202	5693
203	786
203	798
203	812
203	813
203	814
203	815
203	1722
203	1809
203	1810
203	5055
205	2322
205	2651
205	2652
206	2306
206	5070
207	2290
207	2298
207	2303
207	2307
207	3361
207	5985
208	593
208	594
208	3979
209	770
209	3986
209	3987
209	5582
210	5126
211	447
211	2705
211	3410
211	5275
211	5972
212	3410
212	3411
212	3413
212	3414
212	5652
213	215
214	215
214	405
214	5158
214	5628
218	4748
218	5548
220	5740
221	5931
222	226
222	230
222	231
222	232
222	352
222	756
222	757
222	944
222	945
222	946
222	947
222	948
222	949
222	950
222	951
222	5299
222	5699
223	779
223	1798
224	1182
224	2512
224	2515
224	5783
225	2480
225	2483
225	2487
225	3595
225	3910
225	3911
225	3912
225	3913
225	5913
226	2267
226	2619
226	2620
227	4484
227	4485
228	3968
228	3970
228	3971
228	3972
228	3973
228	3974
228	4627
229	5208
231	352
231	4353
232	2620
232	5758
233	94
233	112
233	188
233	235
233	260
233	264
233	306
233	326
233	327
233	328
233	329
233	330
233	331
233	332
233	333
233	334
233	335
233	336
233	337
233	338
233	339
233	340
233	341
234	236
234	237
234	339
234	347
234	348
234	349
235	122
235	240
235	264
235	321
235	327
235	330
235	332
235	333
235	338
235	341
235	365
235	396
235	490
235	491
235	492
235	493
235	494
235	495
235	496
235	497
235	498
235	499
235	5032
236	237
236	347
236	348
236	349
237	348
237	349
237	5549
238	122
238	305
238	550
238	551
238	552
238	553
238	554
238	555
239	99
239	242
239	509
239	715
239	841
239	849
239	850
240	246
240	315
240	340
240	341
240	897
241	98
241	108
241	245
241	249
241	257
241	263
241	306
241	365
241	486
241	487
241	488
241	489
241	5555
242	99
242	287
242	974
242	5197
242	5593
243	415
243	495
243	497
243	498
243	1131
243	1135
243	1137
243	1138
243	1139
243	1140
243	5641
243	5729
244	416
244	1475
244	1476
244	1477
244	5531
244	5873
245	250
245	306
245	1325
245	1326
246	160
246	189
246	191
246	250
246	261
246	337
246	362
246	539
246	541
246	552
246	999
246	1000
246	1001
246	1002
246	1003
246	1004
246	1005
246	1006
246	1007
246	1008
246	1009
246	1010
246	1011
246	1012
246	1013
246	1014
246	1015
246	1016
246	1017
246	1018
246	1019
246	1020
246	1021
246	1022
246	1023
246	1024
246	1025
246	1026
246	1027
246	1028
246	1029
246	1030
247	254
247	255
247	747
247	1290
247	1291
247	1323
248	247
248	716
248	719
248	729
248	1289
248	1290
248	1291
248	1292
248	1293
248	1294
248	1295
249	250
249	274
249	306
249	351
249	489
249	1327
249	1328
249	1329
249	5941
250	251
250	257
250	259
250	262
250	307
250	422
250	1505
250	1507
250	1508
250	1552
250	1560
250	1564
250	1570
250	1576
251	43
251	262
251	1024
251	1255
251	1509
251	1556
251	1576
251	1580
251	1706
251	1707
251	5172
252	204
252	5591
253	274
253	549
253	1864
253	1865
253	1866
253	1867
253	1868
254	255
254	1291
254	1323
254	1883
254	5006
255	256
255	258
255	1323
255	1883
255	1887
255	1888
255	1889
256	258
256	260
256	339
256	494
256	496
256	943
256	1185
256	1304
256	1323
256	1888
256	1889
256	2105
256	2106
256	2107
256	2108
258	868
258	876
258	1330
258	2105
258	2442
258	2443
258	2444
258	2445
258	2446
258	2447
258	2448
258	2449
258	2450
258	2451
258	2452
258	2453
259	262
259	1175
259	2135
259	2136
259	2137
259	2138
259	2139
259	2140
260	339
260	3584
260	3585
260	3587
260	3629
260	3630
260	3631
260	3632
260	3633
261	1254
262	2135
262	5299
263	1183
263	2136
263	2137
264	336
264	694
266	2647
266	5036
266	5060
268	5305
269	291
269	571
269	5063
270	170
270	1184
270	3556
270	3558
270	3620
270	5307
271	5385
272	251
272	352
272	5735
272	5954
273	42
273	44
273	201
273	202
273	805
273	811
273	945
273	1509
273	1708
273	1709
273	1710
273	1711
273	1712
273	1713
273	1714
273	1715
275	1637
275	2647
276	99
276	104
276	105
276	106
276	107
276	112
276	239
276	282
276	317
276	332
276	342
276	343
276	371
276	372
276	374
276	396
276	495
276	509
276	510
276	529
276	537
276	541
276	542
276	543
276	544
276	545
276	546
276	547
276	548
277	239
277	242
277	276
277	330
277	333
277	342
277	509
277	510
277	511
277	512
277	513
277	514
277	5384
278	279
278	342
278	358
278	515
278	516
278	517
278	5593
279	358
279	515
279	516
279	517
279	975
279	1045
279	1174
279	1175
280	282
280	283
280	284
280	285
281	3120
281	3121
282	283
282	284
283	284
283	285
284	285
284	5908
285	1022
286	287
286	4912
286	4914
289	290
289	292
289	293
289	294
289	298
289	300
289	301
289	570
289	571
289	572
289	573
289	574
289	575
289	576
289	577
289	578
290	269
290	291
290	292
290	293
290	296
290	300
290	301
290	570
290	576
290	579
290	580
290	5745
291	294
291	571
292	296
292	297
292	298
292	575
292	580
292	711
292	712
292	713
292	714
292	5092
293	573
293	578
293	715
294	91
294	295
294	296
294	297
294	576
294	788
294	898
294	899
294	900
294	901
294	902
294	903
294	904
294	905
294	906
294	907
294	908
294	909
295	83
295	84
295	91
295	132
295	297
295	685
295	712
295	726
295	827
295	898
295	899
295	900
295	1257
295	1258
295	1259
295	1260
295	1261
295	1264
295	1396
295	1398
295	1399
295	1413
295	1414
295	1527
295	1528
295	1529
295	1530
295	1531
295	1532
295	1533
295	1534
295	1535
295	1536
295	1537
295	1538
295	1539
295	1540
295	1541
295	5491
296	295
296	297
296	299
296	580
296	713
296	898
296	899
296	909
296	913
296	1257
296	1258
296	1259
296	1260
296	1261
296	1262
296	1263
296	1264
296	1265
296	1266
296	1267
296	1268
296	1269
296	1270
296	1271
297	299
297	575
297	711
297	712
297	713
297	898
297	908
297	909
297	1257
297	1258
297	1259
297	1260
297	1261
297	1263
297	1264
297	1265
297	1267
297	1268
297	1269
297	1270
297	1271
297	1272
297	1413
297	1541
297	1835
297	1836
297	1837
297	1838
297	1839
298	299
298	575
298	577
298	713
298	909
298	1272
298	1273
298	1274
298	5241
299	1272
299	1532
299	1533
299	2679
299	2680
300	301
300	577
300	580
300	906
301	905
301	2183
301	3269
302	144
302	145
302	5047
304	5448
305	104
305	108
305	308
305	309
305	486
305	487
305	488
305	547
306	83
306	162
306	257
306	271
306	1325
307	845
307	1079
307	1829
307	1830
307	1831
307	1832
307	1833
307	1834
308	309
308	310
308	311
308	312
308	313
309	310
309	311
309	313
310	311
310	312
310	313
310	5792
310	5862
311	312
311	313
312	313
312	5748
314	110
314	480
314	481
314	482
314	483
314	484
314	485
315	263
315	268
315	318
315	337
315	774
315	775
315	1004
315	1006
315	1010
315	1014
315	1016
315	1019
315	1020
315	1025
315	1031
315	1032
315	1033
315	1034
315	1035
315	1036
315	1037
315	1038
315	1039
315	1040
315	1041
315	1042
315	1043
315	1044
315	1045
315	5939
316	268
316	761
316	764
316	766
316	771
316	1178
316	1727
316	2002
316	2003
316	2004
316	2005
317	1904
317	5511
317	5756
318	265
318	950
319	865
319	1513
319	2707
319	5355
320	2436
320	2437
320	2438
320	2439
320	2644
322	492
322	746
322	2860
322	3515
323	2142
323	2143
323	2144
323	2623
323	3885
323	5816
324	5928
325	5247
326	327
326	328
326	329
326	500
326	501
326	502
326	503
326	504
326	505
326	506
327	328
327	329
327	331
327	340
327	490
327	507
327	508
328	329
328	331
328	490
328	508
328	694
328	707
328	708
328	709
328	710
330	358
330	5838
331	332
331	507
331	508
331	709
331	896
332	493
332	499
332	2315
333	998
334	1353
334	1354
335	710
335	4474
335	5525
336	495
336	705
336	5270
337	1014
337	2839
338	3577
338	3580
338	5517
338	5792
339	231
339	2464
339	4182
339	4183
341	4620
341	4621
342	988
342	999
342	1172
342	1173
343	317
343	1045
343	5002
343	5754
344	109
344	280
344	345
345	3900
345	3901
345	3902
345	3903
345	5649
346	548
347	237
347	348
347	349
347	5355
348	349
348	5592
351	5101
353	3337
353	3338
353	3339
353	3340
353	3341
354	73
354	74
354	75
354	76
354	518
354	520
354	521
354	522
354	523
355	90
356	108
356	1163
356	1164
356	1165
356	1166
356	5625
356	5954
357	1167
357	1168
357	1169
357	1170
357	1171
358	106
358	5103
358	5331
359	104
359	317
359	362
359	371
359	372
359	373
359	374
359	524
359	525
359	526
359	527
359	528
359	529
359	530
359	531
359	532
359	533
359	534
359	535
359	536
359	537
359	538
359	539
359	540
359	541
360	2503
360	3029
360	3030
360	3031
360	3033
360	5961
361	681
361	1180
361	3108
361	3109
361	3346
362	3091
362	3384
362	4491
362	4492
362	4493
362	4494
362	4495
362	4496
362	4497
362	5935
362	5940
363	4567
363	4568
363	4681
363	4682
364	368
365	5292
366	5915
367	364
367	5235
369	2959
369	2961
369	4426
370	99
370	104
370	112
370	371
370	372
370	373
370	374
370	488
370	527
370	541
370	547
370	556
370	557
370	558
371	529
371	1430
371	5651
372	531
372	1080
372	1081
372	5718
373	837
373	2032
373	5613
374	540
374	1738
374	1741
374	5264
375	3509
375	5521
376	377
376	378
376	379
376	380
376	381
376	382
376	383
376	385
376	386
376	387
376	559
377	378
377	379
377	380
377	383
377	386
378	380
378	381
378	560
378	561
378	562
378	563
378	5871
379	380
379	382
379	383
380	381
380	384
380	388
380	559
380	560
380	561
380	564
380	565
380	566
380	567
380	568
380	569
380	5310
380	5921
381	383
381	560
381	563
382	385
382	386
382	387
383	384
384	388
384	559
384	561
384	564
384	565
384	567
384	5921
384	5982
385	386
385	387
385	5982
386	387
386	5921
387	5034
389	375
389	833
389	959
389	960
389	961
389	962
389	963
389	964
389	5733
390	2640
390	5198
390	5511
390	5575
391	3091
392	394
392	399
392	5050
392	5084
392	5667
393	430
393	431
394	399
395	52
395	116
395	397
395	398
395	5293
395	5548
396	107
396	375
396	484
396	511
396	816
396	817
396	818
396	819
396	5477
397	52
397	53
397	398
397	5591
397	5796
398	53
399	965
400	157
400	823
400	824
400	825
400	826
400	827
400	828
400	829
400	830
400	5919
401	872
401	3161
402	40
402	41
402	201
402	204
402	339
402	602
402	603
402	604
402	605
402	606
403	124
403	203
403	607
403	608
403	609
403	610
403	611
403	612
403	613
403	614
403	615
403	616
403	617
403	618
403	619
403	620
403	621
403	622
403	623
404	2648
404	5290
406	675
406	4715
406	5468
407	408
407	409
407	410
407	412
407	413
407	414
407	415
407	418
407	429
407	432
407	441
407	452
407	624
407	625
407	626
407	627
407	628
407	629
408	409
408	410
408	411
408	413
408	415
408	416
408	417
408	418
408	426
408	429
408	435
408	438
408	448
408	625
408	627
408	630
408	631
408	632
408	633
408	634
408	635
408	636
408	637
408	638
408	639
408	640
408	641
408	642
408	5772
409	393
409	410
409	412
409	414
409	418
409	424
409	428
409	430
409	431
409	432
409	433
409	436
409	441
409	442
409	446
409	449
409	452
409	626
409	643
410	393
410	412
410	414
410	418
410	422
410	428
410	430
410	432
410	436
410	441
410	446
410	449
410	452
410	626
410	643
411	417
411	418
411	419
411	423
411	425
411	427
411	431
411	433
411	436
411	438
411	447
411	625
411	633
411	635
411	644
411	645
411	646
411	647
411	648
411	649
411	650
411	651
411	652
411	653
411	654
411	655
411	656
411	657
411	658
411	659
411	660
411	661
411	662
411	663
411	664
411	665
411	5285
412	414
412	627
412	737
412	738
413	196
413	796
413	925
413	926
414	924
414	5351
415	417
415	640
415	1133
415	1135
415	1470
415	1471
415	1472
416	420
416	421
416	628
416	933
416	1115
416	1676
416	1677
417	423
417	434
417	438
417	440
417	624
417	628
417	633
417	634
417	653
417	656
417	660
417	662
417	663
417	1242
417	1487
417	1621
417	1651
418	199
418	625
418	633
418	635
418	636
418	637
418	639
418	645
418	650
418	652
418	659
418	833
418	918
418	919
418	920
418	921
418	922
418	923
419	190
419	199
419	365
419	636
419	637
419	650
419	652
419	654
419	659
419	918
419	922
419	1240
419	1242
419	1243
419	1244
419	1245
419	1246
419	1247
420	421
420	424
420	428
420	449
420	643
420	1677
421	428
421	1677
422	743
422	1342
422	1343
422	1344
422	1869
422	1870
422	1871
422	1872
422	1873
422	1874
422	1875
422	1876
422	1877
422	1878
422	1879
422	1880
422	1881
422	1882
423	633
423	655
423	656
423	657
423	660
423	663
423	1651
423	1955
424	428
424	643
425	426
425	429
425	635
425	660
425	1482
425	1483
425	1484
425	1485
425	1486
425	5225
426	429
426	635
426	1483
426	5001
426	5700
427	417
427	447
427	633
427	635
427	653
427	663
428	449
428	643
428	5455
428	5512
429	267
429	1483
429	1484
429	1485
429	2705
430	432
430	5275
431	433
431	2262
431	5016
432	441
433	657
434	442
434	443
434	652
434	659
434	664
434	1241
434	1247
434	2325
434	2330
434	2336
435	1138
435	2989
435	3212
435	3213
435	3214
435	5257
435	5501
436	437
436	2378
436	5456
436	5903
437	448
437	1240
437	5972
438	1955
438	2706
438	5216
439	3028
439	5096
439	5902
439	5915
440	442
440	443
440	659
440	1486
440	4059
441	626
441	627
441	5746
442	443
442	1486
443	5469
444	2340
446	5468
447	2706
447	5652
447	5688
447	5891
448	1472
448	4145
448	5705
449	5287
450	2766
450	2767
451	1151
452	5017
453	457
453	458
453	459
453	460
453	461
453	5678
454	464
454	465
454	466
454	467
454	470
454	473
454	474
454	666
454	667
454	668
454	669
454	670
454	5977
455	159
455	669
455	670
455	5304
455	5603
456	213
456	405
456	462
456	596
456	597
456	731
456	732
457	458
457	459
457	460
457	461
457	5274
458	459
458	461
458	733
459	460
460	223
460	461
462	596
462	597
462	731
462	732
462	5010
464	455
464	465
464	467
464	471
464	473
464	475
464	583
464	591
464	666
464	667
464	668
464	671
464	672
464	5839
465	468
465	469
465	5258
465	5425
466	455
466	470
466	474
466	667
466	735
466	736
466	5274
467	455
468	469
468	471
468	472
469	471
469	472
470	474
470	667
470	735
470	736
470	748
470	5474
471	472
472	473
474	736
474	1324
476	748
476	3354
476	3357
476	3358
476	3359
476	5296
477	478
477	676
477	5740
479	624
479	851
479	1811
479	1812
480	371
480	841
480	844
480	845
480	5565
481	482
481	483
481	488
481	846
481	847
481	848
482	483
482	488
482	846
482	847
483	488
483	846
483	848
484	261
484	762
484	851
484	1811
484	1812
484	1814
484	5738
484	5779
485	2508
485	2512
486	489
486	1327
486	1328
486	1329
486	5131
487	308
487	309
487	310
487	311
488	847
489	1327
489	1328
489	1329
490	240
490	329
490	698
491	5738
492	1903
492	5108
493	499
493	4614
493	4617
493	4619
494	404
494	3947
494	5594
494	5977
497	1308
497	1335
498	3292
499	5555
500	501
500	502
500	503
500	504
500	691
500	692
500	693
500	694
500	695
500	696
500	697
500	5140
501	502
501	698
501	699
502	503
502	700
502	5978
503	691
503	692
503	696
503	701
503	702
503	703
503	704
503	705
503	706
503	5018
503	5142
504	505
504	506
504	710
505	264
505	336
505	506
505	694
505	708
505	710
506	893
506	5636
506	5651
507	508
507	709
507	896
509	342
509	492
509	511
509	513
509	514
509	968
509	969
509	970
509	971
509	972
509	973
509	974
509	5108
510	542
510	543
510	544
510	545
510	546
